time,battery,totalGenerated,spareModules,totalDirt,totalModules
0,10000000,0,0,0,0
60.4151,10000000,8.37000514008105,0,0,0
120.2083,9999999.92657649,10.0778499860317,0,0,0
180.4013,9999999.89961131,12.3263543788344,0,0,0
240.3209,9999999.87305316,15.11842023395,0,0,0
300.6324,10000000,18.486264180392,0,0,0
360.7065,10000000,20.778625248,0,0,0
420.7268,9999999.81829973,23.921672668308,0,0,0
480.1564,10000000,26.1904765851796,0,0,0
540.6935,9999999.92685026,29.2610455509275,0,0,0
600.3047,9999999.87304376,32.1193072739989,0,0,0
660.6151,10000000,34.287005526945,0,0,0
720.3481,9551494.61392367,212875.248982782,0.367413624083705,500,0.367413624083705
780.8115,8667307.82363006,817508.493854875,1.3751357232719,500,1.3751357232719
840.5276,9090629.1035647,1414669.75589024,1.51999998375773,500,1.51999998375773
901.4013,9699362.83159622,2023406.65657746,1.51999998375773,500,1.51999998375773
960.2366,10000000,2324046.05534679,1.51999998375773,500,1.51999998375773
1020.227,10000000,2324048.87199874,1.51999998375773,500,1.51999998375773
1080.613,10000000,2324051.14470821,1.51999998375773,500,1.51999998375773
1140.442,10000000,2324053.05284539,1.51999998375773,500,1.51999998375773
1200.533,10000000,2324055.3386986,1.51999998375773,500,1.51999998375773
1260.867,10000000,2324057.44369409,1.51999998375773,500,1.51999998375773
1320.339,10000000,2324060.02399435,1.51999998375773,500,1.51999998375773
1380.659,10000000,2324061.49967227,1.51999998375773,500,1.51999998375773
1440.403,9999999.88195187,2324064.01762502,1.51999998375773,500,1.51999998375773
1500.727,9999999.85971153,2324066.1997418,1.51999998375773,500,1.51999998375773
1562.129,10000000,2324068.55867811,1.51999998375773,500,1.51999998375773
1620.27,10000000,2324070.64222328,1.51999998375773,500,1.51999998375773
1681.065,10000000,2324073.29721251,1.51999998375773,500,1.51999998375773
1740.791,9999999.90370498,2324076.04369188,1.51999998375773,500,1.51999998375773
1800.996,10000000,2324078.06765347,1.51999998375773,500,1.51999998375773
1861.083,10000000,2324079.87017743,1.51999998375773,500,1.51999998375773
1920.966,9738298.69449139,2443531.92626245,1.7317512820278,1000,1.7317512820278
1980.694,8768068.5463103,3040810.83713777,2.72721615759124,1000,2.72721615759124
2040.642,8992208.00082568,3640292.83999212,3.03999996751547,1000,3.03999996751547
2100.257,9588351.01120084,4236437.85892732,3.03999996751547,1000,3.03999996751547
2160.375,10000000,4648088.61632046,3.03999996751547,1000,3.03999996751547
2220.154,9999999.91751971,4648091.0304195,3.03999996751547,1000,3.03999996751547
2280.561,10000000,4648093.17515887,3.03999996751547,1000,3.03999996751547
2340.004,10000000,4648095.34499577,3.03999996751547,1000,3.03999996751547
2400.062,10000000,4648097.4322066,3.03999996751547,1000,3.03999996751547
2461.407,9999999.85699142,4648098.65499004,3.03999996751547,1000,3.03999996751547
2520.502,10000000,4648101.17383613,3.03999996751547,1000,3.03999996751547
2580.021,10000000,4648103.25418453,3.03999996751547,1000,3.03999996751547
2640.217,10000000,4648105.39129042,3.03999996751547,1000,3.03999996751547
2700.61,10000000,4648107.37912115,3.03999996751547,1000,3.03999996751547
2760.99,10000000,4648108.75519431,3.03999996751547,1000,3.03999996751547
2821.637,10000000,4648110.5422194,3.03999996751547,1000,3.03999996751547
